/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:31<26:22:11, 31.65s/it]
  0%|          | 4/3000 [00:32<18:29:19, 22.22s/it]
  0%|          | 9/3000 [00:32<12:56:26, 15.58s/it]
  2%|▏         | 55/3000 [00:34<8:55:42, 10.91s/it]
  2%|▏         | 55/3000 [00:49<8:55:42, 10.91s/it]
  2%|▏         | 65/3000 [01:02<6:55:10,  8.49s/it]
  2%|▏         | 73/3000 [01:02<4:50:10,  5.95s/it]
  2%|▎         | 75/3000 [01:03<3:30:50,  4.32s/it]
  3%|▎         | 79/3000 [01:04<2:29:00,  3.06s/it]
  4%|▎         | 107/3000 [01:04<1:43:34,  2.15s/it]
  4%|▍         | 127/3000 [01:05<1:12:31,  1.51s/it]
  4%|▍         | 127/3000 [01:19<1:12:31,  1.51s/it]
  4%|▍         | 129/3000 [01:33<4:07:53,  5.18s/it]
  5%|▍         | 140/3000 [01:33<2:53:31,  3.64s/it]
  5%|▍         | 144/3000 [01:34<2:04:23,  2.61s/it]
  5%|▍         | 148/3000 [01:34<1:28:30,  1.86s/it]
  5%|▌         | 151/3000 [01:39<1:23:57,  1.77s/it]
  6%|▋         | 192/3000 [01:39<57:58,  1.24s/it]  
  6%|▋         | 192/3000 [01:49<57:58,  1.24s/it]
  6%|▋         | 193/3000 [02:01<5:48:53,  7.46s/it]
  6%|▋         | 194/3000 [02:03<4:28:21,  5.74s/it]
  7%|▋         | 202/3000 [02:03<3:07:42,  4.03s/it]
  7%|▋         | 205/3000 [02:04<2:13:57,  2.88s/it]
  7%|▋         | 210/3000 [02:04<1:34:25,  2.03s/it]
  7%|▋         | 212/3000 [02:04<1:08:53,  1.48s/it]
