/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/32000 [00:00<?, ?it/s]
  0%|          | 1/32000 [01:13<653:07:22, 73.48s/it]
  0%|          | 2/32000 [01:25<487:59:10, 54.90s/it]
  0%|          | 4/32000 [01:36<356:57:30, 40.16s/it]
  0%|          | 8/32000 [01:39<251:46:32, 28.33s/it]
  0%|          | 39/32000 [02:06<178:24:08, 20.09s/it]
  0%|          | 65/32000 [02:16<125:48:14, 14.18s/it]
  0%|          | 66/32000 [02:24<110:06:34, 12.41s/it]
  0%|          | 72/32000 [02:37<82:41:44,  9.32s/it] 
  0%|          | 86/32000 [02:51<60:27:55,  6.82s/it]
  0%|          | 113/32000 [03:01<43:17:46,  4.89s/it]
  0%|          | 115/32000 [03:23<59:46:17,  6.75s/it]
  0%|          | 136/32000 [03:54<45:40:13,  5.16s/it]
  0%|          | 154/32000 [04:17<35:24:10,  4.00s/it]
  1%|          | 178/32000 [04:23<25:25:00,  2.88s/it]
  1%|          | 186/32000 [04:26<18:52:40,  2.14s/it]
  1%|          | 189/32000 [04:31<17:12:36,  1.95s/it]
  1%|          | 190/32000 [04:37<29:13:31,  3.31s/it]
  1%|          | 199/32000 [04:58<26:24:06,  2.99s/it]
  1%|          | 210/32000 [04:58<18:40:18,  2.11s/it]
  1%|          | 214/32000 [05:03<15:52:42,  1.80s/it]
  1%|          | 218/32000 [05:05<12:43:45,  1.44s/it]
  1%|          | 223/32000 [05:32<23:25:43,  2.65s/it]
  1%|          | 250/32000 [05:39<17:01:42,  1.93s/it]
  1%|          | 260/32000 [05:58<17:03:31,  1.93s/it]
  1%|          | 262/32000 [06:05<20:42:04,  2.35s/it]
  1%|          | 273/32000 [06:33<21:06:25,  2.39s/it]
  1%|          | 300/32000 [06:34<14:55:29,  1.69s/it]
  1%|          | 303/32000 [06:44<18:55:09,  2.15s/it]
  1%|          | 313/32000 [06:53<15:32:20,  1.77s/it]
  1%|          | 321/32000 [06:53<10:59:31,  1.25s/it]
  1%|          | 331/32000 [06:57<8:40:21,  1.01it/s] 
  1%|          | 336/32000 [07:15<15:53:10,  1.81s/it]
  1%|          | 340/32000 [07:26<18:18:14,  2.08s/it]
  1%|          | 345/32000 [07:35<17:27:08,  1.98s/it]
  1%|          | 351/32000 [07:39<14:08:15,  1.61s/it]
  1%|          | 355/32000 [08:07<27:57:01,  3.18s/it]
  1%|          | 379/32000 [08:13<20:14:40,  2.30s/it]
  1%|          | 392/32000 [08:14<14:22:21,  1.64s/it]
  1%|          | 393/32000 [08:20<24:57:20,  2.84s/it]
  1%|▏         | 410/32000 [08:24<18:07:31,  2.07s/it]
  1%|▏         | 413/32000 [08:35<22:17:03,  2.54s/it]
  1%|▏         | 415/32000 [08:41<23:21:18,  2.66s/it]
  1%|▏         | 419/32000 [08:42<17:24:12,  1.98s/it]
  1%|▏         | 420/32000 [08:50<32:24:44,  3.69s/it]
  1%|▏         | 421/32000 [08:51<24:45:22,  2.82s/it]
  1%|▏         | 424/32000 [09:07<31:16:19,  3.57s/it]
  1%|▏         | 429/32000 [09:08<22:43:10,  2.59s/it]
  1%|▏         | 430/32000 [09:20<47:35:27,  5.43s/it]
  1%|▏         | 457/32000 [09:28<33:59:52,  3.88s/it]
  1%|▏         | 460/32000 [09:41<35:28:12,  4.05s/it]
  1%|▏         | 466/32000 [09:54<30:32:14,  3.49s/it]
  2%|▏         | 485/32000 [09:58<21:52:53,  2.50s/it]
  2%|▏         | 490/32000 [10:04<18:34:49,  2.12s/it]
  2%|▏         | 491/32000 [10:14<38:38:20,  4.41s/it]
  2%|▏         | 500/32000 [10:33<32:36:06,  3.73s/it]
  2%|▏         | 509/32000 [10:42<25:27:17,  2.91s/it]
  2%|▏         | 524/32000 [10:58<20:39:34,  2.36s/it]
  2%|▏         | 526/32000 [10:58<14:40:45,  1.68s/it]
  2%|▏         | 537/32000 [11:00<10:40:24,  1.22s/it]
  2%|▏         | 538/32000 [11:01<10:32:38,  1.21s/it]
  2%|▏         | 548/32000 [11:04<8:04:13,  1.08it/s] 
  2%|▏         | 552/32000 [11:15<12:33:53,  1.44s/it]
  2%|▏         | 554/32000 [11:26<23:33:15,  2.70s/it]
  2%|▏         | 562/32000 [11:27<17:00:47,  1.95s/it]
  2%|▏         | 563/32000 [11:35<32:41:33,  3.74s/it]
  2%|▏         | 571/32000 [11:37<23:29:46,  2.69s/it]
  2%|▏         | 574/32000 [11:58<34:44:29,  3.98s/it]
  2%|▏         | 600/32000 [12:20<26:28:36,  3.04s/it]
  2%|▏         | 616/32000 [12:22<18:48:07,  2.16s/it]
  2%|▏         | 620/32000 [12:24<14:35:58,  1.67s/it]
  2%|▏         | 623/32000 [12:26<12:36:41,  1.45s/it]
  2%|▏         | 625/32000 [12:32<16:17:11,  1.87s/it]
  2%|▏         | 626/32000 [12:50<56:41:27,  6.50s/it]
  2%|▏         | 632/32000 [12:57<43:05:12,  4.94s/it]
  2%|▏         | 641/32000 [13:02<31:29:40,  3.62s/it]
  2%|▏         | 644/32000 [13:04<24:04:58,  2.76s/it]
  2%|▏         | 652/32000 [13:07<17:50:28,  2.05s/it]
  2%|▏         | 653/32000 [13:11<20:52:28,  2.40s/it]
  2%|▏         | 661/32000 [13:35<22:26:58,  2.58s/it]
  2%|▏         | 670/32000 [13:38<16:42:11,  1.92s/it]
  2%|▏         | 678/32000 [13:41<12:33:20,  1.44s/it]
  2%|▏         | 680/32000 [13:47<17:34:58,  2.02s/it]
  2%|▏         | 688/32000 [13:55<14:55:53,  1.72s/it]
  2%|▏         | 699/32000 [13:59<11:16:59,  1.30s/it]
  2%|▏         | 702/32000 [14:14<21:18:28,  2.45s/it]
  2%|▏         | 707/32000 [14:15<15:26:19,  1.78s/it]
  2%|▏         | 708/32000 [14:33<56:15:59,  6.47s/it]
  2%|▏         | 712/32000 [14:40<43:45:16,  5.03s/it]
  2%|▏         | 738/32000 [14:52<31:52:52,  3.67s/it]
  2%|▏         | 739/32000 [15:12<72:55:57,  8.40s/it]
  2%|▏         | 764/32000 [15:17<51:30:50,  5.94s/it]
  2%|▏         | 769/32000 [15:20<38:04:05,  4.39s/it]
  2%|▏         | 772/32000 [15:30<35:11:51,  4.06s/it]
  2%|▏         | 777/32000 [16:01<40:39:18,  4.69s/it]
  2%|▏         | 795/32000 [16:06<29:13:07,  3.37s/it]
  3%|▎         | 801/32000 [16:11<22:34:19,  2.60s/it]
  3%|▎         | 806/32000 [16:14<16:59:49,  1.96s/it]
  3%|▎         | 829/32000 [16:18<12:23:36,  1.43s/it]
  3%|▎         | 830/32000 [16:21<16:27:54,  1.90s/it]
  3%|▎         | 834/32000 [16:46<27:38:47,  3.19s/it]
  3%|▎         | 839/32000 [16:49<21:06:07,  2.44s/it]
  3%|▎         | 846/32000 [17:05<20:29:20,  2.37s/it]
  3%|▎         | 852/32000 [17:18<19:54:48,  2.30s/it]
  3%|▎         | 872/32000 [17:26<15:02:15,  1.74s/it]
  3%|▎         | 879/32000 [17:33<13:07:56,  1.52s/it]
  3%|▎         | 890/32000 [18:02<16:03:30,  1.86s/it]
  3%|▎         | 908/32000 [18:18<13:32:35,  1.57s/it]
