/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [34:04<567:18:58, 2044.38s/it]
  0%|          | 2/1000 [34:08<397:04:24, 1432.33s/it]
  0%|          | 3/1000 [34:09<277:47:00, 1003.03s/it]
  1%|          | 12/1000 [36:31<193:59:03, 706.82s/it]
  3%|▎         | 26/1000 [36:37<133:53:58, 494.91s/it]
  6%|▋         | 65/1000 [1:13:21<94:22:51, 363.39s/it]
  7%|▋         | 67/1000 [1:13:32<66:21:09, 256.02s/it]
  7%|▋         | 69/1000 [1:13:35<46:28:24, 179.70s/it]
  7%|▋         | 72/1000 [1:13:39<32:31:09, 126.15s/it]
  7%|▋         | 73/1000 [1:13:42<23:00:09, 89.33s/it] 
  7%|▋         | 74/1000 [1:13:45<16:15:52, 63.23s/it]
  8%|▊         | 75/1000 [1:13:48<11:37:40, 45.25s/it]
  8%|▊         | 76/1000 [1:13:50<8:16:36, 32.25s/it] 
  8%|▊         | 78/1000 [1:13:53<5:53:58, 23.04s/it]
  9%|▊         | 87/1000 [1:14:00<4:08:54, 16.36s/it]
  9%|▉         | 94/1000 [1:14:02<2:54:23, 11.55s/it]
 10%|▉         | 95/1000 [1:14:26<3:50:29, 15.28s/it]
 10%|▉         | 96/1000 [1:14:32<3:07:05, 12.42s/it]
 10%|▉         | 97/1000 [1:14:47<3:18:32, 13.19s/it]
 10%|▉         | 99/1000 [1:14:54<2:35:18, 10.34s/it]
 10%|█         | 104/1000 [1:14:59<1:51:52,  7.49s/it]
 10%|█         | 105/1000 [1:15:06<1:53:21,  7.60s/it]
 11%|█         | 106/1000 [1:15:07<1:23:55,  5.63s/it]
 11%|█         | 107/1000 [1:15:17<1:40:22,  6.74s/it]
 11%|█         | 111/1000 [1:15:18<1:11:45,  4.84s/it]
 12%|█▏        | 115/1000 [1:15:33<1:05:42,  4.45s/it]
 12%|█▏        | 120/1000 [1:15:45<56:37,  3.86s/it]  
 12%|█▎        | 125/1000 [1:15:45<39:36,  2.72s/it]
 13%|█▎        | 126/1000 [1:15:53<1:03:20,  4.35s/it]
 13%|█▎        | 127/1000 [1:19:35<16:53:03, 69.63s/it]
 13%|█▎        | 128/1000 [1:19:44<12:26:34, 51.37s/it]
 13%|█▎        | 129/1000 [1:56:38<169:21:34, 699.99s/it]
 13%|█▎        | 130/1000 [1:56:48<119:08:31, 493.00s/it]
 13%|█▎        | 134/1000 [1:56:48<83:01:52, 345.16s/it] 
 14%|█▎        | 135/1000 [1:56:51<58:12:34, 242.26s/it]
 14%|█▎        | 136/1000 [1:56:51<40:45:12, 169.81s/it]
 14%|█▎        | 137/1000 [1:57:01<29:13:02, 121.88s/it]
 14%|█▍        | 138/1000 [1:57:04<20:38:11, 86.18s/it] 
 14%|█▍        | 141/1000 [1:57:14<14:37:51, 61.32s/it]
 15%|█▍        | 146/1000 [1:57:20<10:15:53, 43.27s/it]
 16%|█▌        | 155/1000 [1:57:23<7:08:05, 30.40s/it] 
 16%|█▌        | 156/1000 [1:57:24<5:02:52, 21.53s/it]
 16%|█▌        | 158/1000 [1:57:27<3:37:31, 15.50s/it]
 16%|█▌        | 159/1000 [1:58:45<8:00:24, 34.27s/it]
 16%|█▌        | 160/1000 [1:58:51<6:00:41, 25.76s/it]
 16%|█▌        | 161/1000 [1:59:00<4:51:24, 20.84s/it]
 16%|█▌        | 162/1000 [1:59:16<4:31:03, 19.41s/it]
 17%|█▋        | 167/1000 [1:59:22<3:13:48, 13.96s/it]
 17%|█▋        | 168/1000 [1:59:23<2:16:51,  9.87s/it]
 17%|█▋        | 169/1000 [1:59:23<1:36:26,  6.96s/it]
 17%|█▋        | 170/1000 [1:59:35<1:55:49,  8.37s/it]
 17%|█▋        | 174/1000 [1:59:38<1:24:31,  6.14s/it]
 18%|█▊        | 178/1000 [2:00:10<1:31:45,  6.70s/it]
 19%|█▊        | 187/1000 [2:00:17<1:06:38,  4.92s/it]
 19%|█▉        | 188/1000 [2:00:27<1:26:48,  6.41s/it]
 19%|█▉        | 191/1000 [2:06:40<9:23:52, 41.82s/it]
 19%|█▉        | 192/1000 [2:06:49<7:10:11, 31.94s/it]
 19%|█▉        | 193/1000 [2:43:27<152:46:37, 681.53s/it]
 19%|█▉        | 194/1000 [2:43:34<107:18:03, 479.26s/it]
 20%|█▉        | 196/1000 [2:43:41<75:09:29, 336.53s/it] 
 20%|█▉        | 197/1000 [2:43:51<53:13:47, 238.64s/it]
 20%|██        | 203/1000 [2:43:57<37:02:55, 167.35s/it]
 20%|██        | 204/1000 [2:43:57<25:54:38, 117.18s/it]
 20%|██        | 205/1000 [2:44:02<18:24:22, 83.35s/it] 
 21%|██        | 206/1000 [2:44:03<12:59:23, 58.90s/it]
 21%|██        | 207/1000 [2:44:06<9:13:30, 41.88s/it] 
 21%|██        | 209/1000 [2:44:09<6:33:32, 29.85s/it]
 21%|██        | 211/1000 [2:44:10<4:36:23, 21.02s/it]
 21%|██        | 212/1000 [2:44:20<3:53:40, 17.79s/it]
 22%|██▏       | 215/1000 [2:44:22<2:45:01, 12.61s/it]
 22%|██▏       | 220/1000 [2:44:22<1:55:15,  8.87s/it]
 22%|██▏       | 221/1000 [2:44:27<1:36:45,  7.45s/it]
 22%|██▏       | 222/1000 [2:44:31<1:23:30,  6.44s/it]
 22%|██▏       | 223/1000 [2:46:46<9:44:57, 45.17s/it]
 22%|██▏       | 224/1000 [2:47:03<7:51:58, 36.49s/it]
 22%|██▎       | 225/1000 [2:47:12<6:07:08, 28.42s/it]
 23%|██▎       | 226/1000 [2:47:20<4:48:55, 22.40s/it]
 23%|██▎       | 227/1000 [2:47:22<3:29:46, 16.28s/it]
 23%|██▎       | 228/1000 [2:47:23<2:29:35, 11.63s/it]
 23%|██▎       | 229/1000 [2:47:34<2:26:24, 11.39s/it]
 23%|██▎       | 230/1000 [2:47:36<1:49:50,  8.56s/it]
 23%|██▎       | 231/1000 [2:47:43<1:43:36,  8.08s/it]
 24%|██▎       | 236/1000 [2:47:44<1:12:34,  5.70s/it]
 24%|██▎       | 237/1000 [2:47:54<1:31:44,  7.21s/it]
 24%|██▍       | 240/1000 [2:47:56<1:06:08,  5.22s/it]
 24%|██▍       | 241/1000 [2:47:57<49:52,  3.94s/it]  
 24%|██▍       | 243/1000 [2:48:04<48:38,  3.86s/it]
 25%|██▍       | 246/1000 [2:48:15<46:37,  3.71s/it]
 25%|██▍       | 247/1000 [2:48:25<1:12:16,  5.76s/it]
 25%|██▍       | 248/1000 [2:48:26<54:25,  4.34s/it]  
 25%|██▍       | 249/1000 [2:48:30<51:08,  4.09s/it]
 25%|██▌       | 251/1000 [2:48:55<1:23:15,  6.67s/it]
 25%|██▌       | 252/1000 [2:48:56<1:00:53,  4.88s/it]
 26%|██▌       | 255/1000 [2:57:36<11:28:03, 55.41s/it]
 26%|██▌       | 256/1000 [2:57:44<8:33:54, 41.44s/it] 
 26%|██▌       | 257/1000 [3:30:21<127:07:29, 615.95s/it]
 26%|██▌       | 260/1000 [3:30:40<89:00:41, 433.03s/it] 
 26%|██▌       | 262/1000 [3:30:44<62:17:17, 303.85s/it]
 26%|██▋       | 264/1000 [3:30:46<43:32:41, 212.99s/it]
 26%|██▋       | 265/1000 [3:30:47<30:27:26, 149.18s/it]
 27%|██▋       | 266/1000 [3:30:53<21:39:39, 106.24s/it]
 27%|██▋       | 267/1000 [3:30:59<15:31:56, 76.28s/it] 
 27%|██▋       | 273/1000 [3:31:00<10:47:29, 53.44s/it]
 27%|██▋       | 274/1000 [3:31:00<7:33:02, 37.44s/it] 
 28%|██▊       | 275/1000 [3:31:03<5:26:03, 26.98s/it]
 28%|██▊       | 276/1000 [3:31:16<4:36:56, 22.95s/it]
 28%|██▊       | 277/1000 [3:31:20<3:25:49, 17.08s/it]
 28%|██▊       | 278/1000 [3:31:21<2:30:47, 12.53s/it]
 28%|██▊       | 279/1000 [3:31:22<1:46:38,  8.88s/it]
 28%|██▊       | 283/1000 [3:31:23<1:15:09,  6.29s/it]
 28%|██▊       | 285/1000 [3:31:29<1:02:51,  5.28s/it]
 29%|██▊       | 286/1000 [3:31:35<1:08:08,  5.73s/it]
 29%|██▊       | 287/1000 [3:34:40<11:44:53, 59.32s/it]
 29%|██▉       | 288/1000 [3:35:02<9:31:14, 48.14s/it] 
